1703,1616,0,1381,1389,0,1586,1559,0,1552,1914,0,1661,1416,0,1830,1568,0,1641,1485,0,1600,1818,0,0,1584,1609,0,1535,1734,0,1833,1555,0,1614,1662,0,1937,1726,0,1669,1726,0,1616,1644,0,1846,1726,0,0,1865,1626,0,1510,1628,0,1824,1795,0,1859,1632,0,1634,1768,0,1353,1582,0,1621,1774,0,1572,1705,0,0,1624,1825,0,1789,1639,0,1504,1718,0,1628,1587,0,1808,1837,0,1650,1757,0,1596,1709,0,1700,1816,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,1668,0,1253,1419,0,1336,1461,0,1434,1830,0,1470,1368,0,1631,1476,0,1514,1401,0,1557,1712,0,0,1493,1483,0,1414,1551,0,1707,1675,0,1587,1554,0,1789,1584,0,1564,1570,0,1574,1567,0,1604,1602,0,0,1701,1617,0,1538,1683,0,1629,1537,0,1671,1561,0,1473,1567,0,1287,1427,0,1507,1674,0,1374,1613,0,0,1496,1605,0,1664,1534,0,1452,1629,0,1534,1508,0,1769,1547,0,1635,1705,0,1473,1633,0,1472,1637,0,0
1609,1567,0,1314,1424,0,1468,1602,0,1456,1834,0,1650,1432,0,1872,1578,0,1646,1469,0,1597,1786,0,0,1541,1602,0,1455,1707,0,1777,1654,0,1623,1679,0,1870,1814,0,1642,1685,0,1672,1737,0,1625,1587,0,0,1788,1545,0,1600,1610,0,1756,1744,0,1767,1554,0,1554,1639,0,1308,1568,0,1700,1802,0,1557,1698,0,0,1639,1768,0,1654,1565,0,1510,1775,0,1548,1525,0,1835,1683,0,1541,1736,0,1514,1729,0,1634,1747,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,1397,0,1249,1204,0,1315,1480,0,1283,1659,0,1458,1261,0,1650,1439,0,1402,1311,0,1410,1554,0,0,1403,1424,0,1236,1544,0,1515,1369,0,1427,1604,0,1679,1515,0,1512,1475,0,1336,1457,0,1498,1404,0,0,1622,1485,0,1353,1532,0,1417,1526,0,1543,1347,0,1459,1521,0,1161,1395,0,1450,1436,0,1378,1564,0,0,1429,1620,0,1470,1372,0,1337,1503,0,1406,1481,0,1567,1464,0,1381,1549,0,1388,1597,0,1524,1641,0,0
1650,1596,0,1322,1360,0,1362,1551,0,1461,1784,0,1532,1399,0,1779,1611,0,1569,1387,0,1481,1757,0,0,1406,1545,0,1417,1583,0,1647,1662,0,1564,1629,0,1829,1688,0,1590,1522,0,1643,1581,0,1604,1581,0,0,1719,1563,0,1556,1615,0,1708,1625,0,1674,1555,0,1544,1553,0,1281,1483,0,1592,1658,0,1369,1724,0,0,1498,1618,0,1616,1618,0,1463,1621,0,1562,1488,0,1773,1583,0,1577,1630,0,1427,1710,0,1588,1727,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1732,1633,0,1393,1435,0,1420,1491,0,1500,1902,0,1609,1387,0,1698,1562,0,1517,1445,0,1514,1791,0,0,1493,1630,0,1315,1573,0,1742,1718,0,1691,1693,0,1806,1622,0,1631,1574,0,1505,1599,0,1652,1660,0,0,1785,1533,0,1519,1615,0,1644,1691,0,1806,1667,0,1573,1596,0,1244,1511,0,1550,1695,0,1360,1748,0,0,1572,1706,0,1634,1660,0,1484,1740,0,1527,1536,0,1807,1658,0,1459,1690,0,1586,1683,0,1524,1718,0,0
1789,1753,0,1472,1472,0,1577,1596,0,1481,2025,0,1680,1571,0,1780,1768,0,1708,1556,0,1648,1899,0,0,1637,1761,0,1539,1752,0,1864,1626,0,1699,1760,0,2008,1787,0,1765,1644,0,1591,1755,0,1854,1622,0,0,1821,1647,0,1716,1755,0,1772,1777,0,1760,1756,0,1695,1808,0,1463,1562,0,1569,1653,0,1521,1754,0,0,1577,1843,0,1749,1674,0,1535,1725,0,1648,1594,0,1905,1759,0,1572,1813,0,1472,1801,0,1680,1933,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,1679,0,1342,1399,0,1433,1558,0,1359,1838,0,1544,1425,0,1769,1497,0,1520,1393,0,1533,1752,0,0,1518,1687,0,1441,1716,0,1694,1690,0,1572,1619,0,1872,1714,0,1576,1600,0,1590,1708,0,1665,1611,0,0,1885,1613,0,1568,1593,0,1722,1767,0,1766,1691,0,1589,1605,0,1349,1656,0,1537,1683,0,1490,1741,0,0,1651,1721,0,1627,1605,0,1525,1654,0,1513,1508,0,1862,1659,0,1581,1714,0,1521,1672,0,1650,1658,0,0
1636,1445,0,1310,1380,0,1430,1484,0,1332,1767,0,1446,1379,0,1611,1466,0,1384,1347,0,1557,1758,0,0,1459,1450,0,1357,1545,0,1658,1519,0,1607,1559,0,1720,1572,0,1473,1552,0,1491,1578,0,1636,1541,0,0,1679,1504,0,1452,1473,0,1550,1574,0,1622,1559,0,1454,1548,0,1194,1478,0,1554,1604,0,1397,1540,0,0,1466,1678,0,1538,1508,0,1342,1700,0,1472,1418,0,1756,1658,0,1519,1615,0,1422,1589,0,1499,1612,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1694,1603,0,1357,1408,0,1414,1557,0,1434,1879,0,1639,1493,0,1744,1638,0,1586,1407,0,1526,1846,0,0,1537,1686,0,1460,1675,0,1760,1701,0,1613,1687,0,1953,1722,0,1774,1695,0,1587,1645,0,1739,1644,0,0,1812,1623,0,1544,1730,0,1777,1693,0,1805,1644,0,1553,1732,0,1312,1482,0,1624,1676,0,1435,1748,0,0,1565,1746,0,1695,1638,0,1547,1710,0,1541,1617,0,1949,1648,0,1612,1733,0,1514,1711,0,1664,1814,0,0
1842,1727,0,1413,1435,0,1563,1682,0,1594,2006,0,1660,1526,0,1864,1670,0,1663,1519,0,1692,1901,0,0,1669,1735,0,1519,1778,0,1837,1841,0,1742,1766,0,2000,1826,0,1754,1703,0,1685,1784,0,1802,1676,0,0,2004,1658,0,1676,1800,0,1844,1737,0,1881,1760,0,1704,1787,0,1405,1699,0,1677,1775,0,1593,1799,0,0,1740,1828,0,1860,1780,0,1604,1774,0,1672,1673,0,1977,1806,0,1756,1834,0,1722,1826,0,1721,1902,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1839,1702,0,1379,1450,0,1490,1631,0,1536,2003,0,1678,1522,0,1793,1670,0,1571,1556,0,1609,1870,0,0,1554,1690,0,1464,1654,0,1779,1694,0,1693,1732,0,1929,1743,0,1789,1759,0,1691,1654,0,1777,1690,0,0,1847,1703,0,1644,1758,0,1766,1713,0,1903,1754,0,1631,1718,0,1312,1672,0,1666,1772,0,1598,1800,0,0,1649,1744,0,1752,1698,0,1539,1798,0,1654,1630,0,1949,1749,0,1598,1812,0,1633,1813,0,1676,1917,0,0
1755,1584,0,1286,1434,0,1466,1641,0,1420,1888,0,1605,1520,0,1752,1547,0,1586,1426,0,1498,1750,0,0,1634,1584,0,1416,1565,0,1871,1709,0,1582,1671,0,1982,1719,0,1702,1588,0,1530,1657,0,1756,1637,0,0,1863,1562,0,1595,1666,0,1774,1728,0,1785,1679,0,1628,1656,0,1391,1659,0,1595,1701,0,1406,1726,0,0,1638,1629,0,1704,1676,0,1443,1761,0,1493,1608,0,1780,1674,0,1491,1685,0,1556,1694,0,1638,1853,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1874,1916,0,1613,1642,0,1600,1795,0,1602,2137,0,1830,1616,0,2078,1769,0,1830,1630,0,1797,1946,0,0,1773,1815,0,1674,1898,0,1950,1895,0,1854,1863,0,2200,1929,0,1880,1883,0,1773,1857,0,1945,1897,0,0,1989,1860,0,1764,1858,0,1967,1938,0,2077,1891,0,1788,1881,0,1531,1719,0,1835,1990,0,1679,1954,0,0,1782,1941,0,1947,1785,0,1673,1855,0,1877,1776,0,2097,1903,0,1930,2016,0,1675,1910,0,1899,1951,0,0
1742,1701,0,1361,1487,0,1569,1633,0,1514,2024,0,1665,1515,0,1827,1705,0,1777,1580,0,1690,1937,0,0,1652,1734,0,1609,1728,0,1954,1725,0,1704,1830,0,2041,1863,0,1833,1729,0,1743,1720,0,1862,1640,0,0,1930,1671,0,1677,1792,0,1879,1731,0,1812,1767,0,1601,1869,0,1513,1607,0,1698,1800,0,1618,1794,0,0,1628,1827,0,1825,1723,0,1597,1760,0,1704,1683,0,1948,1809,0,1696,1827,0,1597,1809,0,1715,1942,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1712,1584,0,1359,1403,0,1532,1566,0,1387,1820,0,1663,1481,0,1848,1639,0,1588,1497,0,1595,1730,0,0,1554,1584,0,1411,1675,0,1782,1591,0,1599,1672,0,1846,1686,0,1698,1595,0,1536,1635,0,1687,1560,0,0,1723,1542,0,1651,1568,0,1706,1778,0,1766,1579,0,1568,1653,0,1449,1492,0,1511,1750,0,1439,1714,0,0,1494,1759,0,1626,1528,0,1577,1641,0,1566,1539,0,1724,1619,0,1573,1708,0,1526,1677,0,1597,1753,0,0
1752,1616,0,1398,1346,0,1480,1504,0,1408,1934,0,1699,1529,0,1754,1661,0,1519,1434,0,1543,1802,0,0,1573,1622,0,1371,1626,0,1797,1547,0,1705,1680,0,1878,1684,0,1719,1729,0,1675,1617,0,1662,1674,0,0,1858,1607,0,1525,1679,0,1763,1690,0,1808,1576,0,1615,1622,0,1247,1554,0,1583,1662,0,1477,1762,0,0,1595,1718,0,1803,1586,0,1559,1759,0,1601,1608,0,1814,1687,0,1465,1700,0,1491,1783,0,1637,1840,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,1456,0,1297,1244,0,1323,1434,0,1419,1626,0,1521,1316,0,1559,1511,0,1362,1255,0,1539,1627,0,0,1301,1375,0,1289,1445,0,1539,1485,0,1425,1522,0,1593,1453,0,1424,1452,0,1431,1401,0,1618,1408,0,0,1645,1455,0,1465,1458,0,1478,1563,0,1599,1462,0,1371,1518,0,1207,1329,0,1463,1561,0,1392,1475,0,0,1373,1546,0,1443,1427,0,1305,1449,0,1360,1355,0,1649,1523,0,1386,1595,0,1346,1500,0,1496,1607,0,0
1729,1763,0,1515,1515,0,1484,1561,0,1547,1969,0,1662,1548,0,1948,1664,0,1694,1495,0,1604,1916,0,0,1551,1728,0,1487,1792,0,1799,1724,0,1648,1715,0,1929,1799,0,1769,1759,0,1635,1598,0,1697,1668,0,0,1786,1590,0,1560,1720,0,1777,1754,0,1873,1690,0,1540,1781,0,1376,1586,0,1618,1759,0,1510,1764,0,0,1648,1775,0,1790,1600,0,1530,1675,0,1696,1572,0,1988,1768,0,1656,1787,0,1606,1719,0,1710,1775,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1691,1558,0,1361,1349,0,1506,1596,0,1300,1816,0,1625,1416,0,1728,1599,0,1641,1376,0,1582,1796,0,0,1502,1538,0,1441,1617,0,1794,1669,0,1597,1584,0,1946,1678,0,1708,1635,0,1566,1694,0,1717,1518,0,0,1840,1604,0,1538,1527,0,1753,1672,0,1734,1642,0,1494,1600,0,1353,1536,0,1671,1716,0,1520,1626,0,0,1545,1645,0,1632,1483,0,1466,1676,0,1511,1515,0,1832,1596,0,1529,1763,0,1532,1608,0,1594,1721,0,0
1565,1557,0,1190,1379,0,1380,1440,0,1380,1684,0,1564,1278,0,1595,1454,0,1628,1375,0,1498,1630,0,0,1399,1441,0,1326,1435,0,1648,1570,0,1477,1549,0,1735,1547,0,1596,1428,0,1407,1553,0,1532,1385,0,0,1674,1487,0,1440,1456,0,1559,1443,0,1559,1528,0,1426,1544,0,1270,1441,0,1470,1576,0,1353,1550,0,0,1440,1572,0,1561,1490,0,1362,1548,0,1423,1407,0,1723,1527,0,1481,1654,0,1507,1570,0,1340,1634,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,1486,0,1206,1333,0,1450,1479,0,1427,1793,0,1766,1423,0,1741,1530,0,1639,1330,0,1569,1757,0,0,1477,1550,0,1367,1601,0,1818,1634,0,1555,1586,0,1889,1699,0,1789,1663,0,1606,1605,0,1648,1517,0,0,1680,1620,0,1510,1676,0,1742,1758,0,1690,1608,0,1577,1676,0,1377,1462,0,1624,1745,0,1467,1723,0,0,1499,1702,0,1588,1523,0,1438,1594,0,1569,1553,0,1773,1598,0,1649,1606,0,1518,1690,0,1583,1788,0,0
1621,1611,0,1319,1312,0,1458,1573,0,1400,1710,0,1667,1409,0,1756,1538,0,1516,1458,0,1550,1703,0,0,1529,1529,0,1386,1604,0,1790,1540,0,1516,1716,0,1785,1655,0,1639,1583,0,1548,1658,0,1682,1531,0,0,1829,1521,0,1535,1560,0,1653,1748,0,1738,1586,0,1597,1607,0,1400,1523,0,1496,1672,0,1500,1704,0,0,1568,1660,0,1666,1589,0,1521,1611,0,1480,1576,0,1727,1655,0,1563,1737,0,1577,1717,0,1535,1732,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,1813,0,1477,1467,0,1609,1708,0,1559,1906,0,1799,1517,0,1960,1773,0,1766,1534,0,1806,1919,0,0,1615,1635,0,1403,1851,0,1898,1783,0,1734,1846,0,2039,1797,0,1816,1720,0,1697,1846,0,1813,1604,0,0,2036,1696,0,1713,1774,0,1861,1835,0,1954,1777,0,1726,1838,0,1464,1673,0,1838,1913,0,1599,1793,0,0,1745,1898,0,1879,1709,0,1592,1749,0,1579,1596,0,1977,1806,0,1756,1887,0,1637,1866,0,1786,1862,0,0
1607,1559,0,1287,1332,0,1455,1431,0,1338,1683,0,1540,1307,0,1597,1470,0,1485,1325,0,1559,1688,0,0,1409,1437,0,1336,1610,0,1664,1515,0,1579,1495,0,1718,1637,0,1474,1507,0,1431,1603,0,1714,1458,0,0,1633,1471,0,1554,1361,0,1584,1648,0,1676,1545,0,1408,1510,0,1253,1415,0,1495,1678,0,1356,1479,0,0,1413,1698,0,1518,1383,0,1414,1585,0,1471,1410,0,1764,1594,0,1509,1652,0,1502,1534,0,1430,1525,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1676,1677,0,1262,1360,0,1497,1600,0,1541,1813,0,1693,1306,0,1789,1634,0,1702,1428,0,1647,1813,0,0,1513,1535,0,1405,1720,0,1792,1637,0,1626,1627,0,1842,1778,0,1656,1625,0,1621,1685,0,1778,1569,0,0,1907,1569,0,1530,1627,0,1756,1775,0,1746,1697,0,1612,1687,0,1344,1533,0,1569,1706,0,1522,1694,0,0,1539,1743,0,1680,1665,0,1575,1638,0,1540,1585,0,1906,1688,0,1634,1708,0,1596,1750,0,1585,1731,0,0
1676,1565,0,1254,1356,0,1432,1534,0,1387,1757,0,1597,1525,0,1712,1511,0,1557,1358,0,1514,1692,0,0,1487,1542,0,1446,1670,0,1695,1560,0,1577,1663,0,1827,1581,0,1659,1548,0,1555,1650,0,1665,1548,0,0,1778,1539,0,1509,1703,0,1695,1692,0,1748,1512,0,1530,1676,0,1344,1528,0,1548,1699,0,1465,1639,0,0,1448,1779,0,1568,1468,0,1474,1667,0,1472,1556,0,1760,1701,0,1621,1692,0,1461,1645,0,1579,1683,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
